"X.Orf","COG"
"Rv1261c","S"
"Rv1262c","R"
"Rv1263","J"
"Rv1264","T"
"Rv1265","S"
"Rv1266c","L"
"Rv1267c","T"
"Rv1267c","T"
"Rv1268c","S"
"Rv1269c","S"
"Rv1270c","S"
"Rv1271c","S"
"Rv1272c","V"
"Rv1273c","V"
"Rv1274","S"
"Rv1275","S"
"Rv1276c","T"
"Rv1277","L"
"Rv1278","L"
"Rv1278","S"
"Rv1279","E"
"Rv1280c","E"
"Rv1281c","R"
"Rv1282c","P"
"Rv1283c","P"
"Rv1284","P"
"Rv1285","H"
"Rv1286","P"
"Rv1286","P"
"Rv1287","K"
"Rv1288","R"
"Rv1288","M"
"Rv1289","S"
"Rv1290A","S"
"Rv1290c","S"
"Rv1291c","S"
"Rv1292","J"
"Rv1293","E"
"Rv1294","E"
"Rv1295","E"
"Rv1296","E"
"Rv1297","K"
"Rv1298","J"
"Rv1299","J"
"Rv1300","J"
"Rv1301","J"
"Rv1302","M"
"Rv1303","S"
"Rv1304","C"
"Rv1305","C"
"Rv1306","C"
"Rv1307","C"
"Rv1307","C"
"Rv1308","C"
"Rv1309","C"
"Rv1310","C"
"Rv1311","C"
"Rv1312","S"
"Rv1313c","L"
"Rv1314c","S"
"Rv1315","M"
"Rv1316c","L"
"Rv1317c","L"
"Rv1317c","F"
"Rv1318c","T"
"Rv1319c","T"
"Rv1320c","T"
"Rv1321","L"
"Rv1322","S"
"Rv1322A","E"
"Rv1323","I"
"Rv1324","O"
"Rv1325c","S"
"Rv1326c","G"
"Rv1327c","G"
"Rv1328","G"
"Rv1329c","L"
"Rv1330c","H"
"Rv1331","S"
"Rv1332","S"
"Rv1333","Q"
"Rv1334","R"
"Rv1335","H"
"Rv1336","E"
"Rv1337","R"
"Rv1338","M"
"Rv1339","R"
"Rv1340","J"
"Rv1341","F"
"Rv1342c","S"
"Rv1343c","K"
"Rv1344","Q"
"Rv1345","Q"
"Rv1346","I"
"Rv1347c","J"
"Rv1348","V"
"Rv1348","P"
"Rv1349","V"
"Rv1350","R"
"Rv1351","S"
"Rv1352","S"
"Rv1353c","K"
"Rv1354c","T"
"Rv1354c","T"
"Rv1355c","H"
"Rv1356c","S"
"Rv1357c","T"
"Rv1358","T"
"Rv1358","K"
"Rv1358","R"
"Rv1359","T"
"Rv1360","C"
"Rv1361c","S"
"Rv1362c","S"
"Rv1363c","S"
"Rv1364c","T"
"Rv1364c","T"
"Rv1364c","K"
"Rv1365c","T"
"Rv1366","S"
"Rv1366A","S"
"Rv1367c","V"
"Rv1368","S"
"Rv1369c","L"
"Rv1370c","L"
"Rv1371","S"
"Rv1372","Q"
"Rv1373","S"
"Rv1374c","S"
"Rv1375","S"
"Rv1376","S"
"Rv1377c","R"
"Rv1378c","V"
"Rv1379","F"
"Rv1380","F"
"Rv1381","F"
"Rv1382","S"
"Rv1383","F"
"Rv1384","F"
"Rv1385","F"
"Rv1386","S"
"Rv1387","S"
"Rv1388","S"
"Rv1389","F"
"Rv1390","K"
"Rv1391","H"
"Rv1392","H"
"Rv1393c","P"
"Rv1394c","Q"
"Rv1395","K"
"Rv1396c","S"
"Rv1397c","R"
"Rv1398c","S"
"Rv1399c","I"
"Rv1400c","I"
"Rv1401","S"
"Rv1402","L"
"Rv1403c","R"
"Rv1404","K"
"Rv1405c","R"
"Rv1406","J"
"Rv1407","J"
"Rv1408","G"
"Rv1409","H"
"Rv1409","H"
"Rv1410c","R"
"Rv1411c","S"
"Rv1412","H"
"Rv1413","E"
"Rv1414","E"
"Rv1415","H"
"Rv1415","H"
"Rv1416","H"
"Rv1417","S"
"Rv1418","S"
"Rv1419","S"
"Rv1420","L"
"Rv1421","R"
"Rv1422","S"
"Rv1423","S"
"Rv1424c","S"
"Rv1425","S"
"Rv1426c","I"
"Rv1427c","Q"
"Rv1428c","I"
"Rv1429","Q"
"Rv1430","S"
"Rv1431","S"
"Rv1432","Q"
"Rv1433","S"
"Rv1434","S"
"Rv1435c","S"
"Rv1436","G"
"Rv1437","G"
"Rv1438","G"
"Rv1439c","S"
"Rv1440","U"
"Rv1441c","S"
"Rv1442","C"
"Rv1443c","S"
"Rv1444c","L"
"Rv1445c","G"
"Rv1446c","G"
"Rv1447c","G"
"Rv1448c","G"
"Rv1449c","G"
"Rv1450c","S"
"Rv1451","O"
"Rv1452c","S"
"Rv1453","Q"
"Rv1454c","R"
"Rv1455","S"
"Rv1456c","O"
"Rv1457c","V"
"Rv1458c","V"
"Rv1459c","S"
"Rv1460","K"
"Rv1461","O"
"Rv1461","L"
"Rv1462","O"
"Rv1463","O"
"Rv1464","E"
"Rv1465","C"
"Rv1466","R"
"Rv1467c","I"
"Rv1468c","S"
"Rv1469","P"
"Rv1470","C"
"Rv1471","C"
"Rv1472","I"
"Rv1473","R"
"Rv1473A","S"
"Rv1474c","K"
"Rv1475c","C"
"Rv1476","S"
"Rv1477","M"
"Rv1478","M"
"Rv1479","R"
"Rv1480","R"
"Rv1481","R"
"Rv1482c","S"
"Rv1483","R"
"Rv1484","I"
"Rv1485","H"
"Rv1486c","S"
"Rv1487","U"
"Rv1488","O"
"Rv1489","S"
"Rv1489A","I"
"Rv1490","S"
"Rv1491c","S"
"Rv1492","I"
"Rv1492","I"
"Rv1493","I"
"Rv1493","I"
"Rv1494","S"
"Rv1495","T"
"Rv1496","E"
"Rv1497","V"
"Rv1498A","S"
"Rv1498c","R"
"Rv1499","S"
"Rv1500","M"
"Rv1501","Q"
"Rv1502","G"
"Rv1503c","M"
"Rv1504c","M"
"Rv1505c","R"
"Rv1506c","R"
"Rv1507A","S"
"Rv1507c","S"
"Rv1508A","M"
"Rv1508c","S"
"Rv1509","R"
"Rv1510","S"
"Rv1511","M"
"Rv1512","G"
"Rv1513","R"
"Rv1514c","M"
"Rv1515c","R"
"Rv1516c","M"
"Rv1517","S"
"Rv1518","M"
"Rv1519","S"
"Rv1520","M"
"Rv1521","Q"
"Rv1522c","R"
"Rv1523","R"
"Rv1524","C"
"Rv1525","R"
"Rv1526c","C"
"Rv1527c","Q"
"Rv1528c","S"
"Rv1529","Q"
"Rv1530","R"
"Rv1531","S"
"Rv1532c","Q"
"Rv1533","R"
"Rv1534","K"
"Rv1535","S"
"Rv1536","J"
"Rv1537","L"
"Rv1538c","J"
"Rv1539","U"
"Rv1540","J"
"Rv1541c","R"
"Rv1541c","S"
"Rv1542c","R"
"Rv1543","R"
"Rv1544","R"
"Rv1545","S"
"Rv1546","S"
"Rv1547","L"
"Rv1548c","S"
"Rv1549","I"
"Rv1550","I"
"Rv1551","I"
"Rv1552","C"
"Rv1553","C"
"Rv1554","C"
"Rv1555","S"
"Rv1556","K"
"Rv1557","R"
"Rv1558","S"
"Rv1559","E"
"Rv1560","K"
"Rv1561","R"
"Rv1562c","G"
"Rv1563c","G"
"Rv1564c","G"
"Rv1565c","I"
"Rv1566c","M"
"Rv1567c","S"
"Rv1568","H"
"Rv1569","H"
"Rv1570","H"
"Rv1571","S"
"Rv1572c","S"
"Rv1573","S"
"Rv1574","S"
"Rv1575","S"
"Rv1576c","R"
"Rv1577c","R"
"Rv1578c","L"
"Rv1579c","S"
"Rv1580c","S"
"Rv1581c","S"
"Rv1582c","R"
"Rv1583c","S"
"Rv1584c","S"
"Rv1585c","S"
"Rv1586c","L"
"Rv1587c","S"
"Rv1588c","S"
"Rv1589","H"
"Rv1590","S"
"Rv1591","S"
"Rv1592c","S"
"Rv1593c","F"
"Rv1594","H"
"Rv1595","H"
"Rv1596","H"
"Rv1597","R"
"Rv1598c","S"
"Rv1599","E"
"Rv1600","E"
"Rv1601","E"
"Rv1602","E"
"Rv1603","E"
"Rv1604","G"
"Rv1605","E"
"Rv1606","E"
"Rv1607","P"
"Rv1608c","O"
"Rv1609","H"
"Rv1610","S"
"Rv1611","E"
"Rv1612","E"
"Rv1613","E"
"Rv1614","M"
"Rv1615","S"
"Rv1616","S"
"Rv1617","G"
"Rv1618","I"
"Rv1619","S"
"Rv1620c","V"
"Rv1621c","O"
"Rv1622c","C"
"Rv1623c","C"
"Rv1624c","S"
"Rv1625c","T"
"Rv1626","T"
"Rv1627c","I"
"Rv1628c","R"
"Rv1629","L"
"Rv1629","L"
"Rv1630","J"
"Rv1631","H"
"Rv1631","S"
"Rv1632c","S"
"Rv1633","L"
"Rv1634","R"
"Rv1635c","S"
"Rv1636","T"
"Rv1637c","R"
"Rv1638","L"
"Rv1638A","T"
"Rv1639c","R"
"Rv1640c","J"
"Rv1640c","S"
"Rv1641","J"
"Rv1642","J"
"Rv1643","J"
"Rv1644","J"
"Rv1645c","S"
"Rv1646","S"
"Rv1647","T"
"Rv1648","S"
"Rv1649","J"
"Rv1650","J"
"Rv1650","R"
"Rv1651c","S"
"Rv1652","E"
"Rv1653","E"
"Rv1654","E"
"Rv1655","E"
"Rv1656","E"
"Rv1657","K"
"Rv1658","E"
"Rv1659","E"
"Rv1660","Q"
"Rv1661","Q"
"Rv1662","Q"
"Rv1663","Q"
"Rv1664","Q"
"Rv1665","Q"
"Rv1666c","Q"
"Rv1667c","R"
"Rv1668c","R"
"Rv1669","S"
"Rv1670","S"
"Rv1671","S"
"Rv1672c","R"
"Rv1673c","E"
"Rv1674c","P"
"Rv1674c","K"
"Rv1675c","T"
"Rv1676","E"
"Rv1677","C"
"Rv1678","S"
"Rv1679","I"
"Rv1680","P"
"Rv1681","R"
"Rv1682","S"
"Rv1683","Q"
"Rv1683","I"
"Rv1684","S"
"Rv1685c","K"
"Rv1686c","V"
"Rv1687c","V"
"Rv1688","L"
"Rv1689","J"
"Rv1690","S"
"Rv1691","R"
"Rv1692","G"
"Rv1693","S"
"Rv1694","J"
"Rv1695","G"
"Rv1696","L"
"Rv1697","S"
"Rv1698","S"
"Rv1699","F"
"Rv1700","R"
"Rv1701","L"
"Rv1702c","C"
"Rv1703c","R"
"Rv1704c","E"
"Rv1705c","S"
"Rv1706A","R"
"Rv1706c","S"
"Rv1707","P"
"Rv1708","D"
"Rv1709","S"
"Rv1710","K"
"Rv1711","J"
"Rv1712","F"
"Rv1713","R"
"Rv1714","R"
"Rv1715","I"
"Rv1716","R"
"Rv1717","G"
"Rv1717","S"
"Rv1718","S"
"Rv1719","K"
"Rv1720c","R"
"Rv1721c","S"
"Rv1722","I"
"Rv1723","V"
"Rv1724c","S"
"Rv1725c","K"
"Rv1726","C"
"Rv1727","S"
"Rv1728c","S"
"Rv1729c","Q"
"Rv1730c","V"
"Rv1731","C"
"Rv1732c","C"
"Rv1733c","S"
"Rv1734c","C"
"Rv1735c","P"
"Rv1736c","C"
"Rv1736c","C"
"Rv1736c","C"
"Rv1737c","P"
"Rv1738","S"
"Rv1739c","P"
"Rv1740","S"
"Rv1741","S"
"Rv1742","S"
"Rv1743","L"
"Rv1744c","S"
"Rv1745c","I"
"Rv1746","L"
"Rv1747","V"
"Rv1748","S"
"Rv1749c","S"
"Rv1750c","Q"
"Rv1751","C"
"Rv1752","R"
"Rv1753c","S"
"Rv1754c","S"
"Rv1756c","L"
"Rv1757c","L"
"Rv1758","S"
"Rv1759c","S"
"Rv1760","S"
"Rv1761c","S"
"Rv1762c","S"
"Rv1763","L"
"Rv1764","L"
"Rv1765A","L"
"Rv1765c","K"
"Rv1766","S"
"Rv1767","S"
"Rv1768","S"
"Rv1769","E"
"Rv1770","R"
"Rv1771","C"
"Rv1772","T"
"Rv1773c","K"
"Rv1774","C"
"Rv1775","S"
"Rv1776c","K"
"Rv1777","Q"
"Rv1778c","S"
"Rv1779c","S"
"Rv1780","S"
"Rv1781c","G"
"Rv1782","S"
"Rv1783","D"
"Rv1785c","Q"
"Rv1786","C"
"Rv1787","S"
"Rv1788","S"
"Rv1789","S"
"Rv1790","S"
"Rv1791","S"
"Rv1793","S"
"Rv1794","S"
"Rv1795","S"
"Rv1796","O"
"Rv1797","S"
"Rv1798","O"
"Rv1799","S"
"Rv1800","S"
"Rv1801","S"
"Rv1802","S"
"Rv1803c","S"
"Rv1804c","S"
"Rv1805c","S"
"Rv1806","S"
"Rv1807","S"
"Rv1808","S"
"Rv1809","S"
"Rv1810","S"
"Rv1811","S"
"Rv1812c","C"
"Rv1813c","S"
"Rv1814","I"
"Rv1815","S"
"Rv1816","K"
"Rv1817","C"
"Rv1818c","S"
"Rv1819c","R"
"Rv1820","H"
"Rv1821","U"
"Rv1822","I"
"Rv1823","S"
"Rv1824","S"
"Rv1825","S"
"Rv1826","E"
"Rv1827","T"
"Rv1828","K"
"Rv1829","S"
"Rv1830","K"
"Rv1831","S"
"Rv1832","E"
"Rv1832","E"
"Rv1833c","R"
"Rv1834","R"
"Rv1835c","R"
"Rv1836c","S"
"Rv1837c","C"
"Rv1838c","R"
"Rv1839c","S"
"Rv1840c","S"
"Rv1841c","R"
"Rv1842c","R"
"Rv1843c","F"
"Rv1843c","R"
"Rv1844c","G"
"Rv1845c","O"
"Rv1846c","K"
"Rv1847","Q"
"Rv1848","E"
"Rv1849","E"
"Rv1850","E"
"Rv1851","O"
"Rv1852","K"
"Rv1853","S"
"Rv1854c","C"
"Rv1855c","C"
"Rv1856c","R"
"Rv1857","P"
"Rv1858","P"
"Rv1859","P"
"Rv1859","G"
"Rv1860","S"
"Rv1861","S"
"Rv1862","R"
"Rv1863c","R"
"Rv1864c","S"
"Rv1865c","R"
"Rv1866","C"
"Rv1867","I"
"Rv1868","G"
"Rv1869c","R"
"Rv1870c","S"
"Rv1871c","S"
"Rv1872c","C"
"Rv1873","S"
"Rv1874","S"
"Rv1875","S"
"Rv1876","P"
"Rv1877","R"
"Rv1878","E"
"Rv1879","R"
"Rv1880c","Q"
"Rv1881c","S"
"Rv1882c","R"
"Rv1883c","S"
"Rv1884c","S"
"Rv1885c","E"
"Rv1886c","R"
"Rv1887","S"
"Rv1888A","Q"
"Rv1888c","S"
"Rv1889c","Q"
"Rv1890c","S"
"Rv1891","S"
"Rv1892","S"
"Rv1893","S"
"Rv1894c","R"
"Rv1895","R"
"Rv1896c","Q"
"Rv1897c","J"
"Rv1898","S"
"Rv1899c","R"
"Rv1900c","R"
"Rv1900c","T"
"Rv1901","R"
"Rv1901","R"
"Rv1902c","R"
"Rv1903","S"
"Rv1904","T"
"Rv1905c","E"
"Rv1906c","S"
"Rv1907c","S"
"Rv1908c","P"
"Rv1909c","P"
"Rv1910c","R"
"Rv1911c","R"
"Rv1912c","R"
"Rv1913","R"
"Rv1914c","S"
"Rv1915","C"
"Rv1916","C"
"Rv1917c","S"
"Rv1918c","S"
"Rv1919c","S"
"Rv1920","I"
"Rv1921c","F"
"Rv1922","V"
"Rv1923","V"
"Rv1924c","S"
"Rv1925","Q"
"Rv1926c","S"
"Rv1927","S"
"Rv1928c","R"
"Rv1929c","S"
"Rv1930c","R"
"Rv1931c","K"
"Rv1931c","K"
"Rv1932","O"
"Rv1933c","I"
"Rv1934c","I"
"Rv1935c","I"
"Rv1936","C"
"Rv1937","C"
"Rv1937","C"
"Rv1938","R"
"Rv1939","R"
"Rv1940","H"
"Rv1940","H"
"Rv1941","R"
"Rv1942c","T"
"Rv1943c","S"
"Rv1944c","U"
"Rv1945","S"
"Rv1946c","S"
"Rv1947","S"
"Rv1948c","S"
"Rv1949c","S"
"Rv1950c","S"
"Rv1951c","S"
"Rv1952","S"
"Rv1953","R"
"Rv1954A","S"
"Rv1954c","S"
"Rv1955","S"
"Rv1956","K"
"Rv1957","S"
"Rv1958c","S"
"Rv1959c","R"
"Rv1960c","K"
"Rv1961","S"
"Rv1962A","S"
"Rv1962c","R"
"Rv1963c","K"
"Rv1964","Q"
"Rv1965","Q"
"Rv1966","Q"
"Rv1967","Q"
"Rv1968","Q"
"Rv1969","Q"
"Rv1970","Q"
"Rv1971","Q"
"Rv1972","S"
"Rv1973","S"
"Rv1974","S"
"Rv1975","S"
"Rv1976c","S"
"Rv1977","O"
"Rv1978","R"
"Rv1979c","E"
"Rv1980c","S"
"Rv1981c","F"
"Rv1982A","S"
"Rv1982c","S"
"Rv1983","S"
"Rv1984c","S"
"Rv1985c","K"
"Rv1986","R"
"Rv1987","S"
"Rv1988","J"
"Rv1989c","S"
"Rv1990A","R"
"Rv1990c","K"
"Rv1991A","S"
"Rv1991c","T"
"Rv1992c","P"
"Rv1993c","S"
"Rv1994c","K"
"Rv1995","S"
"Rv1996","T"
"Rv1997","P"
"Rv1998c","G"
"Rv1999c","E"
"Rv2000","R"
"Rv2000","E"
"Rv2001","I"
"Rv2002","R"
"Rv2003c","R"
"Rv2004c","R"
"Rv2004c","S"
"Rv2005c","T"
"Rv2006","R"
"Rv2006","G"
"Rv2006","G"
"Rv2007c","C"
"Rv2008c","R"
"Rv2008c","J"
"Rv2009","K"
"Rv2010","R"
"Rv2011c","K"
"Rv2012","R"
"Rv2013","L"
"Rv2014","L"
"Rv2015c","S"
"Rv2016","S"
"Rv2017","K"
"Rv2017","E"
"Rv2018","S"
"Rv2019","S"
"Rv2020c","R"
"Rv2021c","K"
"Rv2022c","S"
"Rv2023c","S"
"Rv2024c","R"
"Rv2025c","P"
"Rv2026c","T"
"Rv2027c","T"
"Rv2027c","T"
"Rv2028c","T"
"Rv2029c","G"
"Rv2030c","R"
"Rv2030c","R"
"Rv2031c","O"
"Rv2032","C"
"Rv2033c","S"
"Rv2034","K"
"Rv2035","S"
"Rv2036","S"
"Rv2037c","R"
"Rv2038c","G"
"Rv2039c","G"
"Rv2040c","G"
"Rv2041c","G"
"Rv2042c","S"
"Rv2043c","Q"
"Rv2044c","S"
"Rv2045c","I"
"Rv2046","Q"
"Rv2047c","G"
"Rv2047c","G"
"Rv2048c","Q"
"Rv2049c","S"
"Rv2050","S"
"Rv2051c","M"
"Rv2051c","M"
"Rv2052c","R"
"Rv2053c","S"
"Rv2054","Q"
"Rv2055c","J"
"Rv2056c","J"
"Rv2057c","J"
"Rv2058c","J"
"Rv2059","P"
"Rv2060","P"
"Rv2061c","R"
"Rv2062c","H"
"Rv2063","S"
"Rv2063A","S"
"Rv2064","P"
"Rv2065","H"
"Rv2066","H"
"Rv2066","H"
"Rv2067c","R"
"Rv2068c","V"
"Rv2069","K"
"Rv2070c","H"
"Rv2071c","H"
"Rv2072c","H"
"Rv2072c","H"
"Rv2073c","R"
"Rv2074","S"
"Rv2075c","S"
"Rv2076c","S"
"Rv2077A","S"
"Rv2077c","S"
"Rv2078","S"
"Rv2079","S"
"Rv2080","S"
"Rv2081c","S"
"Rv2082","S"
"Rv2083","S"
"Rv2084","S"
"Rv2085","S"
"Rv2086","L"
"Rv2087","L"
"Rv2088","L"
"Rv2089c","E"
"Rv2090","L"
"Rv2091c","S"
"Rv2092c","L"
"Rv2093c","U"
"Rv2094c","U"
"Rv2095c","K"
"Rv2096c","K"
"Rv2097c","S"
"Rv2100","S"
"Rv2101","L"
"Rv2102","S"
"Rv2103c","R"
"Rv2103c","R"
"Rv2104c","S"
"Rv2105","L"
"Rv2106","L"
"Rv2107","S"
"Rv2108","S"
"Rv2109c","O"
"Rv2110c","O"
"Rv2111c","S"
"Rv2112c","S"
"Rv2113","S"
"Rv2114","S"
"Rv2115c","O"
"Rv2116","S"
"Rv2117","S"
"Rv2118c","J"
"Rv2119","L"
"Rv2120c","S"
"Rv2121c","E"
"Rv2122c","E"
"Rv2123","S"
"Rv2124c","E"
"Rv2124c","E"
"Rv2125","R"
"Rv2126c","S"
"Rv2127","E"
"Rv2128","S"
"Rv2129c","R"
"Rv2130c","J"
"Rv2131c","P"
"Rv2132","S"
"Rv2133c","S"
"Rv2134c","S"
"Rv2135c","G"
"Rv2136c","V"
"Rv2137c","S"
"Rv2138","S"
"Rv2139","F"
"Rv2140c","R"
"Rv2141c","E"
"Rv2142A","S"
"Rv2142c","S"
"Rv2143","R"
"Rv2144c","S"
"Rv2145c","D"
"Rv2146c","S"
"Rv2147c","S"
"Rv2148c","R"
"Rv2149c","S"
"Rv2150c","D"
"Rv2151c","M"
"Rv2152c","M"
"Rv2153c","M"
"Rv2154c","D"
"Rv2155c","M"
"Rv2156c","M"
"Rv2157c","M"
"Rv2158c","M"
"Rv2159c","S"
"Rv2160A","K"
"Rv2160c","S"
"Rv2161c","C"
"Rv2162c","S"
"Rv2163c","M"
"Rv2164c","S"
"Rv2165c","M"
"Rv2166c","S"
"Rv2167c","L"
"Rv2168c","L"
"Rv2169c","S"
"Rv2170","R"
"Rv2171","S"
"Rv2172c","S"
"Rv2173","H"
"Rv2174","S"
"Rv2175c","S"
"Rv2176","L"
"Rv2177c","L"
"Rv2178c","E"
"Rv2179c","S"
"Rv2180c","S"
"Rv2181","S"
"Rv2182c","I"
"Rv2183c","S"
"Rv2184c","P"
"Rv2185c","S"
"Rv2186c","S"
"Rv2187","I"
"Rv2188c","M"
"Rv2189c","S"
"Rv2190c","M"
"Rv2191","L"
"Rv2191","L"
"Rv2192c","E"
"Rv2193","C"
"Rv2194","C"
"Rv2195","C"
"Rv2196","C"
"Rv2197c","S"
"Rv2198c","S"
"Rv2199c","S"
"Rv2200c","C"
"Rv2201","E"
"Rv2202c","G"
"Rv2203","S"
"Rv2204c","S"
"Rv2205c","G"
"Rv2206","S"
"Rv2207","H"
"Rv2208","H"
"Rv2209","S"
"Rv2210c","H"
"Rv2211c","E"
"Rv2212","T"
"Rv2213","E"
"Rv2214c","R"
"Rv2214c","R"
"Rv2215","C"
"Rv2216","R"
"Rv2217","H"
"Rv2218","H"
"Rv2219","S"
"Rv2219A","S"
"Rv2220","E"
"Rv2221c","T"
"Rv2222c","E"
"Rv2223c","R"
"Rv2224c","R"
"Rv2225","H"
"Rv2226","S"
"Rv2227","S"
"Rv2228c","L"
"Rv2228c","G"
"Rv2229c","R"
"Rv2230c","S"
"Rv2230c","S"
"Rv2231A","S"
"Rv2231B","S"
"Rv2231c","E"
"Rv2232","R"
"Rv2234","T"
"Rv2235","S"
"Rv2236c","H"
"Rv2237","S"
"Rv2237A","S"
"Rv2238c","O"
"Rv2239c","S"
"Rv2240c","S"
"Rv2241","C"
"Rv2242","Q"
"Rv2243","I"
"Rv2244","Q"
"Rv2245","Q"
"Rv2246","Q"
"Rv2247","I"
"Rv2248","S"
"Rv2249c","C"
"Rv2250A","C"
"Rv2250c","K"
"Rv2251","C"
"Rv2252","R"
"Rv2253","S"
"Rv2254c","S"
"Rv2255c","S"
"Rv2256c","S"
"Rv2257c","V"
"Rv2258c","R"
"Rv2259","C"
"Rv2260","R"
"Rv2261c","M"
"Rv2262c","M"
"Rv2263","R"
"Rv2264c","O"
"Rv2265","R"
"Rv2266","Q"
"Rv2267c","R"
"Rv2268c","Q"
"Rv2269c","S"
"Rv2270","S"
"Rv2271","S"
"Rv2272","S"
"Rv2273","S"
"Rv2274A","S"
"Rv2274c","S"
"Rv2275","S"
"Rv2276","Q"
"Rv2277c","C"
"Rv2278","L"
"Rv2279","L"
"Rv2280","C"
"Rv2281","P"
"Rv2282c","K"
"Rv2283","S"
"Rv2284","I"
"Rv2285","S"
"Rv2286c","Q"
"Rv2287","P"
"Rv2288","S"
"Rv2289","I"
"Rv2290","S"
"Rv2291","P"
"Rv2292c","F"
"Rv2293c","F"
"Rv2294","E"
"Rv2295","S"
"Rv2296","R"
"Rv2297","S"
"Rv2298","C"
"Rv2299c","O"
"Rv2300c","R"
"Rv2301","S"
"Rv2302","S"
"Rv2303c","R"
"Rv2304c","S"
"Rv2305","S"
"Rv2306A","S"
"Rv2306A","V"
"Rv2306B","S"
"Rv2307A","S"
"Rv2307B","S"
"Rv2307D","S"
"Rv2307c","R"
"Rv2308","S"
"Rv2309A","S"
"Rv2309c","L"
"Rv2310","P"
"Rv2311","L"
"Rv2312","S"
"Rv2313c","S"
"Rv2314c","R"
"Rv2315c","R"
"Rv2316","G"
"Rv2317","G"
"Rv2318","G"
"Rv2319c","T"
"Rv2320c","E"
"Rv2321c","E"
"Rv2322c","E"
"Rv2323c","E"
"Rv2324","K"
"Rv2325c","P"
"Rv2326c","P"
"Rv2327","K"
"Rv2328","S"
"Rv2329c","P"
"Rv2330c","S"
"Rv2331","C"
"Rv2331","P"
"Rv2331A","P"
"Rv2332","C"
"Rv2333c","R"
"Rv2334","E"
"Rv2335","E"
"Rv2336","J"
"Rv2337c","S"
"Rv2338c","H"
"Rv2339","R"
"Rv2340c","S"
"Rv2341","S"
"Rv2342","S"
"Rv2343c","L"
"Rv2344c","F"
"Rv2345","S"
"Rv2346c","S"
"Rv2347c","S"
"Rv2348c","S"
"Rv2349c","M"
"Rv2350c","M"
"Rv2351c","M"
"Rv2352c","S"
"Rv2353c","S"
"Rv2354","L"
"Rv2355","L"
"Rv2356c","S"
"Rv2357c","J"
"Rv2358","K"
"Rv2359","P"
"Rv2360c","S"
"Rv2361c","I"
"Rv2362c","L"
"Rv2363","J"
"Rv2364c","R"
"Rv2365c","S"
"Rv2366c","R"
"Rv2367c","R"
"Rv2368c","T"
"Rv2369c","S"
"Rv2370c","S"
"Rv2371","S"
"Rv2372c","S"
"Rv2373c","O"
"Rv2374c","K"
"Rv2375","S"
"Rv2376c","S"
"Rv2377c","S"
"Rv2378c","Q"
"Rv2379c","Q"
"Rv2380c","Q"
"Rv2381c","Q"
"Rv2382c","Q"
"Rv2383c","Q"
"Rv2383c","Q"
"Rv2384","Q"
"Rv2385","I"
"Rv2386c","H"
"Rv2387","R"
"Rv2388c","H"
"Rv2389c","S"
"Rv2390c","S"
"Rv2391","P"
"Rv2392","H"
"Rv2393","S"
"Rv2394","E"
"Rv2395","S"
"Rv2395A","S"
"Rv2395B","S"
"Rv2396","S"
"Rv2397c","P"
"Rv2398c","P"
"Rv2399c","O"
"Rv2400c","P"
"Rv2401","S"
"Rv2401A","S"
"Rv2402","G"
"Rv2403c","S"
"Rv2404c","M"
"Rv2405","S"
"Rv2406c","R"
"Rv2407","R"
"Rv2408","S"
"Rv2409c","E"
"Rv2410c","S"
"Rv2411c","S"
"Rv2412","J"
"Rv2413c","L"
"Rv2414c","R"
"Rv2415c","L"
"Rv2416c","R"
"Rv2417c","S"
"Rv2418c","S"
"Rv2419c","G"
"Rv2420c","S"
"Rv2421c","H"
"Rv2422","S"
"Rv2423","R"
"Rv2424c","L"
"Rv2425c","R"
"Rv2426c","R"
"Rv2427c","E"
"Rv2428","O"
"Rv2429","S"
"Rv2430c","S"
"Rv2431c","S"
"Rv2432c","S"
"Rv2433c","S"
"Rv2434c","T"
"Rv2434c","M"
"Rv2435c","T"
"Rv2435c","T"
"Rv2436","G"
"Rv2437","O"
"Rv2438A","S"
"Rv2438c","H"
"Rv2438c","R"
"Rv2439c","E"
"Rv2440c","R"
"Rv2441c","J"
"Rv2442c","J"
"Rv2443","C"
"Rv2444c","J"
"Rv2445c","F"
"Rv2446c","S"
"Rv2447c","H"
"Rv2448c","J"
"Rv2449c","S"
"Rv2450c","S"
"Rv2451","S"
"Rv2452c","S"
"Rv2453c","H"
"Rv2454c","C"
"Rv2455c","C"
"Rv2455c","C"
"Rv2456c","R"
"Rv2457c","O"
"Rv2458","E"
"Rv2459","R"
"Rv2460c","U"
"Rv2461c","U"
"Rv2462c","O"
"Rv2463","V"
"Rv2464c","L"
"Rv2465c","G"
"Rv2466c","O"
"Rv2467","E"
"Rv2468A","S"
"Rv2468c","S"
"Rv2469c","V"
"Rv2470","R"
"Rv2471","G"
"Rv2472","S"
"Rv2473","S"
"Rv2474c","S"
"Rv2475c","R"
"Rv2476c","E"
"Rv2477c","R"
"Rv2478c","L"
"Rv2479c","L"
"Rv2480c","L"
"Rv2481c","S"
"Rv2482c","I"
"Rv2483c","I"
"Rv2483c","E"
"Rv2484c","S"
"Rv2485c","I"
"Rv2486","I"
"Rv2487c","S"
"Rv2488c","T"
"Rv2488c","K"
"Rv2488c","R"
"Rv2489c","S"
"Rv2490c","S"
"Rv2491","R"
"Rv2492","F"
